3		Younger Internet users have more friends than older users	Connectedness / friendship links	Older people						
3		Extroverts have more friends on social media	Connectedness / friendship links	Cognitive style / learning style						
3		Younger Internet users use social media more frequently	Frequency of social media use							
3		Female post status updates on social media more frequently than male	Frequency of social media use	Gender differences						
3		Extroverts use social media more frequently	Frequency of social media use	Cognitive style / learning style						
3		30% adult Internet users feel that health information they find online helps them	Health	Adults						
3		97% students use social metworking for information seeking	Search behaviour / information seeking behaviour	Students						
3		Women tend to use social media for maintaining existing relationships	Social media patterns	Gender differences						
3		Men tend to use social media for developing new contacts	Social media patterns	Gender differences						
3		Men tend to use social media more for task-oriented reasons and less for interpresonal purposes	Social media patterns	Gender differences						
3		Men are more likely than women to post risky information online	Social media patterns	Gender differences						
3		Women are more cautions online than men	Social media patterns	Gender differences						
3	2012	Female spend more time on social media than male	Time spent on social media	Gender differences						
3		Extroverts may gain more social benefit from social networking	Using social media	Personality traits						
3	2011	83% Internet users aged 18-29 also use social media	Using social media							
3	2011	70% Internet users aged 30-49 also use social media	Using social media							
3		More female use social media than male	Using social media	Gender differences						
3		69% female Internet users use social media	Using social media	Gender differences						
3		60% male Internet users use social media	Using social media	Gender differences						
3		More undergraduates use social media than graduate students	Using social media	Students						
3		Undegraduate students have more friends than graduate students	Using social media	Students						
4		14.2% facebook users have more than 350 friends	Connectedness / friendship links							
4		50% social media users use it several times a day	Frequency of social media use							
5		The amount of time spent on video gaming is negatively related to academic achievement	Academic disturbance	Gaming	Students					
5		Digital addiction ranges from <1% to 38%	Addiction							
5		11 hours (11-18 years age group) is the average time spent on social media	Time spent on social media							
5		30 minutes is the average time spent per day using facebook	Time spent on social media							
6		Computer-based personality judgement is more accurate than human	Personality judgments							
7		Extraverts receive more incoming calls	Mobile phone usage	Cognitive style / learning style						
7		Extraverts value less incoming calls	Mobile phone usage	Cognitive style / learning style						
7		Low self-esteem has been linked with heavier amounts of Internet use	Web / Internet consumption							
7		Users with high self-esteem prefer face-to-face communication	Web / Internet consumption							
8		49.8% mobile app sessions are shorter than 5 seconds	App usage							
9		89% mobile users believe that people need to adopt better mobile etiquette	Mobile phone usage							
9		71% users are consistently late for social events because of the option to rearrange through a mobile voice call or text	Mobile phone usage							
9		78% users admit ducking out of uncomfortable or awkward social situations by sending a text message rather than calling	Mobile phone usage							
10		Social networks promote self-esteem	Belongingness							
10		Social networks promote psychological well-being	Belongingness							
10		In-group norm influences mobile phone involvement	In-group norm	Mobile phone usage						
10		Younger people have more phone use	Mobile phone usage							
10		Self-identity influences mobile phone use	Self-identity	Mobile phone usage						
11		People delay answering text messages by 15 to 30 minutes	Delays posting to social media							
11		58% kids have no computer rules set by parents	Family rules		Children					
11		12% parents have removed phone from kids as punishment	Family rules		Children					
11		26% parents threatened kids of phone confiscation as punishment	Family rules		Children					
11		11% young people wake up every night by mobile phone text or call	Mobile phone usage							
11		10% young people have been asked by parents to stop using the phone late at night	Mobile phone usage	Family rules						
11		86% to 66% students keep mobile phones on during lessons	Mobile phone usage	Students						
11		20% young people (1-19 years) have received offensive or threatening calls or text messages	Mobile phone usage							
11		77% parents have been unable to contact children at least in one occasion	Safety	Children						
11		37% young people have been unable to contact parents urgently	Safety	Children						
11		Young people are becoming less self-reliant	Self-reliance							
12		9% Internet users have signed up for health alerts	Health tracking							
12		27% Internet users track health data online	Health tracking							
13		88% workers would prefer to telework	Choosing to telework							
13		13% workers are teleworking	Choosing to telework							
13		Teleworking is appealing to people with disabilities	Choosing to telework	Equity						
13		Emphasis of knowledge workers on teleworking	Choosing to telework							
13		No impact from part time telework	Telework							
13		Telework reduces sense of belonging	Telework							
13		Younger professionals desire a centralised workplace	Urban patterns							
13		Importance of physical accessibility is decreasing	Urban patterns							
14		Books are read by 12% more Internet users than nonusers	Book consumption							
14		Video games are used by 15% more Internet users than nonusers	Gaming							
14		Internet users spend 4.6 hours a week watching TV	TV usage							
14		Internet users spend 28% less time watching TV than nonusers	TV usage							
14		Internet users are more media connected than nonusers	Web / Internet consumption							
14	2000	9.4 hours per week is the average use of Internet	Web / Internet consumption							
14	2000	11 hours per week is the average use of Internet for those 25-35 years of age	Web / Internet consumption							
15		Facebook is among the most frequently checked mobile apps	Checking social media							
15		Procastrination increases academic stress and impairs well being	Procastination	Students						
15		Procastrination is related to high levels of guilt about media use	Procastination							
15		61.2% users say that procastinated media use conflicts with other important goals 	Procastination							
15		Higher self-control decreases procastrination in media use	Procastination							
15		Facebook use is a strongly habitual activity	Procastination							
15		Texting is used in a highly automatic and impulsive fashion	Procastination							
15		Participants who perceive Internet use as more entertaining and enjoyable also report higher levels of procrastination	Procastination							
15		Procrastination is particularly prevalent among university students	Procastination	Students						
15		Facebook seems to be a particularly prominent tool for procrastination among students	Procastination	Students						
15		The more frequently students procrastinate with Facebook, the more their academic stress increases	Procastination	Students						
15		Young and female facebook users are procrastinating more	Procastination	Gender differences						
17		The majority of facebook users are more likely to be extraverted	Using social media	Personality traits						
18		Intuitive thinkers outperform others in computer training	Cognitive style / learning style							
18		People less conforming to rules are more likely to show advanced computer skills	Computer anxiety							
18		Math anxiety is negatively related to computer skills	Computer anxiety							
19		Reading ability is correlated with short-term memory performance	Reading ability							
20		People organise their behaviour for a task such that the cognitive model that corresponds to this behaviour has the minimal number of states	Skills acquisition							
21		Socio-emotionally-literature users are willing to share data and knowkledge with others	Information literacy / skepticism							
21		People who possess a good branching literacy also have good metaphorical thinking	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy	Knowledge seekers						
21		People who possess a good branching literacy also have good ability to create abstract representations	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy	Knowledge seekers						
21		Use of non-linear thinking improves the ability to construct knowledge	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy							
21		It is easier for most users, beginners and experts alike, to learn from visual representations	Photo-visual literacy							
22		Likes are predictive of activities, attitudes and preferences	Likes / dislikes							
24	2002	Adults show a higher degree of information literacy than younger people	Information literacy / skepticism	Adults						
24		Younger people (14-15 years) are the best users of photo-visual information	Photo-visual literacy							
25		27% digital natives use the web daily to download music	Video and music downloading	Digital natives / those born in and after 1980 / generation Y / millennials						
25		10% digital natives use the web daily to upload music	Video and music downloading	Digital natives / those born in and after 1980 / generation Y / millennials						
25		78% digital natives have unlimited broadband access	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
25		78% digital natives have unlimited access to wireless	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
25		63% digital natives use the web daily to access a school portal	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
25		73% digital natives use the web daily to access general information	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
25		80% digital natives use the web daily for leisure	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
25		59% digital natives use the web daily for chatting and messaging	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials	Messaging					
25		84% digital natives use the web daily for social networking	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
27		47.4% digital natives have unlimited access to games consoles	Gaming	Digital natives / those born in and after 1980 / generation Y / millennials						
27		54.7% digital natives use the web daily for chatting and messaging	Messaging	Digital natives / those born in and after 1980 / generation Y / millennials						
27		76.2% digital natives use mobile phone daily to call people	Mobile phone usage	Digital natives / those born in and after 1980 / generation Y / millennials						
27		79.5% digital natives use mobile phone daily to text	Mobile phone usage	Digital natives / those born in and after 1980 / generation Y / millennials						
27		32.2% digital natives use mobile phone daily to take photos or movies	Mobile phone usage	Digital natives / those born in and after 1980 / generation Y / millennials						
27		8.1% digital natives use mobile phone daily to access the web	Mobile phone usage							
27		26.7% digital natives use the web daily to download music	Video and music downloading	Digital natives / those born in and after 1980 / generation Y / millennials						
27		18.3% digital natives use the web daily to upload music	Video and music downloading	Digital natives / those born in and after 1980 / generation Y / millennials						
27		72.9% digital natives have unlimited broadband access	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
27		44.1% digital natives have unlimited access to dial-up Internet	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
27		37% digital natives have unlimited access to wireless	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
27		26.9% digital natives use the web daily to access a school portal	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
27		42.0% digital natives use the web daily to access general information	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
27		37.1% digital natives use the web daily for leisure	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
27		11.1% digital natives use the web daily for social networking	Web / Internet consumption	Digital natives / those born in and after 1980 / generation Y / millennials						
28		Video gaming improves learning and motivation	Gamers							
28		Video gaming is effective in adult learning	Gaming	Adults						
29		60% adults are either regular or occasional gamers	Gamers	Adults						
29		Gamers perform better than non-gamers on measures of well-being, negative affect, and depression	Gamers							
29		Average age of gamers is 35 years	Gamers							
30		People make more accurate responses as they get older 	Skills acquisition	Older people						
30	2006	Action video games improve attentional resources	Visual attention / attention skills / attentional focus / attentional resources							
30		Gamers repond faster than non-gamers but do not make more mistakes	Visual attention / attention skills / attentional focus / attentional resources	Gamers						
30		Expert gamers outperform non-gamers in visual attention	Visual attention / attention skills / attentional focus / attentional resources	Gamers						
30		Expert gamers outperform non-gamers in the number of objects that can be attended simultaneously	Visual attention / attention skills / attentional focus / attentional resources	Gamers						
31		90% individuals in developed countries have an active mobile subscription 	Mobile phone usage							
31		49% individuals in the world have an active mobile subscription 	Mobile phone usage							
31		47% individuals in the world use the Internet	Web / Internet consumption							
31		81% individuals in developed countries use the Internet	Web / Internet consumption	Country differences						
33		Workplace connectivity improves employee productivity	Workplace connectivity							
34		60% companies had disciplined leisure browsing	Workplace Internet leisure browsing							
34		30% companies had terminated employees for leisure browsing	Workplace Internet leisure browsing							
34		12% or less of leisure browsing has a positive effect on employee productivity	Workplace Internet leisure browsing							
36		One employee can create more than 30GB of data per week based using three wearable devices	Quantified workplace							
37		Technology can have a more playful role in the workplace	Workplace connectivity							
39		Mobile workers check their phones more than 150 times a day, on average	Quantified workplace	Mobile phone usage						
39		Each check on a mobile phone requires a sequence of actions that takes about 20 seconds	Quantified workplace	Mobile phone usage						
41		18% reduction in employment because of using wearable sensors 	Quantified workplace							
42		The absense of face-to-face contact reduces satisfaction with teams	Social performance							
42		Remote team members develop weaker sense of identity	Social performance							
43		Remote teams use their time more productively	Productivity							
43		Remote teams feel less social pressure to appear productive while being more centred on task demands	Productivity							
43		Electronic media has no impact on social loafing	Social loafing / effort withholding							
43		Electronic media results in teams taking longer to develop social performance	Social performance							
44		Electronic brainstorming reduces evaluation aprehension	Evaluation aprehension							
44		Electronic brainstorming reduces production blocking	Production blocking							
44		Electronic meetings improve group performance, particularly for creative tasks such as idea generation	Productivity							
44		Anonymous participation encourages social loafing	Social loafing / effort withholding							
45		Social adaptation is very difficult to achieve in virtual teams	Virtual teams							
45		Side channels are essential to improve communication in virtual teams	Virtual teams							
46		Electronic meetings reduce meeting time, especially in meetings involving knowledge sharing	Productivity							
46		More than 50% of lecturers' daily tasks are performed online	Web / Internet consumption							
47		Mobile professionals experience on average over 4 interruptions per hour	Interruptions / fragmented work							
47		40% time-disrupted tasks are not resumed after interruptions	Interruptions / fragmented work							
48		40% task switches are self-initiated	Interruptions / fragmented work							
48		14% task switches are related to phone calls	Interruptions / fragmented work	Mobile phone usage						
48		3% task switches are caused by email	Interruptions / fragmented work	Emailing						
49		Continuous attention to mobile devices while moving is 4-8 seconds	Interruptions / fragmented work	Mobile phone usage						
49		Attention to mobile devices while moving is interrupted up to 8 times during a subtask	Interruptions / fragmented work	Mobile phone usage						
49		At high-level working, average in-task duration is 11.5 minutes	Interruptions / fragmented work							
50		Information workers spend on average 3 minutes working on a task before switching to another	Interruptions / fragmented work							
50		People work in an average of 11.7 different working spheres	Interruptions / fragmented work							
50		57.1% of working segments are interrupted	Interruptions / fragmented work							
50		45.3% of interruptions are due to personal work (e.g. lunch)	Interruptions / fragmented work							
50		77% interrupted work is resumed on the same day	Interruptions / fragmented work							
51		64.7% users report limited (one to three) symptoms of pathological Internet use	Pathological Internet use							
51		8.1% users report four or more symptoms of pathological Internet use	Pathological Internet use							
52		18% older adults (65 or older) that are Internet users also use social networking on a daily basis	Frequency of social media use	Older people						
52		34% older adults (65 or older) that are Internet users also use social networking sites	Using social media	Older people						
52		53% older adults (65 and older) use the Internet	Web / Internet consumption	Older people						
52		82% young adults (18 and older) use the Internet	Web / Internet consumption							
52		After age 75, Internet and broadband use drop off significantly	Web / Internet consumption	Older people						
53		Asian Americans visit more types of sites than Hispanics	Digital literacy	Country differences						
53		Students whose parents have no more than a high school degree visit a lower diversity of sites than those whose parents have a graduate degree	Equity	Digital literacy	Students					
55		Older users use the search box less than younger users	Online skills	Older people						
55		Younger users spend less than half the time than older users on searching the same information	Online skills	Older people						
55		Frequency of internet use fills the age gap	Online skills	Older people						
56		Social media users mostly interact with users located within a close geographical distance	Connectedness / friendship links							
56		10% of all time spent on the Internet is related to social media	Time spent on social media							
58		Patological video game play is negatively related to academic achievement	Addiction	Gaming	Academic disturbance	Students				
58		97% adolescents (12-17 years) play computer, web, portable or console video games	Gamers	Adolescents						
58		31% adolescents play video games every day	Gaming							
58		52% adolescents play video games at least 3 days a week	Gaming							
58		Frequent video gamers show more persistence when solving problems	Problem solving skills / decision biases	Gamers						
59		30% students have been involved at lest in one form of cyber bullying 	Cyberbullying	Students						
60		25% of cyber bullying occurs in the presence of witnesses	Cyberbullying							
61		Computerization and automation is related to a reduction of routine tasks and with an increase of tasks that are interactive, complex, and dynamic	Impact of computerisation							
62		Task complexity and the particular type of knowledge involved make copresence unavoidable	Videoconferencing							
62		Videoconferencing is best for follow-up and information tasks	Videoconferencing							
62		68% workers have access to one or more videoconferencing systems at the workplace	Videoconferencing							
62		53% videoconferencing meetings done for project work	Videoconferencing							
62		21% videoconferencing meetings done for information exchange	Videoconferencing							
62		Face-to-face meetings take more than 3 times the duration of videoconferencing meetings	Videoconferencing							
62		Videoconferencing is used most frequently by top and middle managers	Videoconferencing							
62		Videoconferencing is preferred when participants already know each other	Videoconferencing							
63		Younger school children have a significantly higher level of branching skills than adults (30-40 years)	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy	Students						
63		People with high reproduction literacy skills also have a good, synthetical and multidimensional thinking	Reproduction literacy / creative duplication							
63		Adults (30-40 years) onw a significantly higher level of digital reproduction skills compared to younger school children when performing creative tasks	Reproduction literacy / creative duplication	Adults						
63		Readers of digital text face difficulties in knowledge construction	Spatial orientation							
64		Apathetic users spend short times on web pages, follow no logical order, and make random selections	Apathetic hypertext users	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy						
64		Feature explorers invest more time in understanding hypertext	Feature explorers							
64		Knowledge seekers are strategic, logical and systematic in acquiring information	Knowledge seekers							
65		User performance decreases in non-linear environments, when exploring information of learning facts	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy							
66		59% users watch TV while also using the computer to access Internet at least once per month	Multitasking	TV usage						
66		Users spend 3.1% of their time watching TV while also using a computer	Multitasking	TV usage						
66		40% of Internet and TV usage occurs simultaneously (people under 30)	Multitasking	TV usage						
66		While multitasking, users spend 68.4% of their time attending the computer and 30.4% of their time attending the TV	Multitasking	TV usage						
66		People spend 1.64 hours per day watching TV	TV usage							
66		Users spend 4.15 hours per day online	Web / Internet consumption							
67		Adolescents are moderate in their need for belongingness through social networking	Belongingness	Adolescents						
68		Adults use social networking sites to connect with people from their offline lives	Belongingness	Adults						
69		Social media is used by adults as a way for them to meet belongingness needs not sufficiently met offline	Belongingness	Adults						
69		Belongingness motivations are strong in agreeable individuals 	Belongingness							
71		The individual links that constitute the activity network change rapidly	Network refresh rate							
72		Individuals who self disclose more achieve more social support and online social well being	Degree of self-disclosure							
72		People improve their psychological or mental health through revealing themselves on social media 	Degree of self-disclosure							
73		Avatars assert people's identities and how they perceive others' identities	Personality judgments	Avatars						
74		57% users favour some sort of laws regulating how personal information is collected and used	Privacy and digital surveillance							
74		Users have very litle concern about what happens to their data	Privacy and digital surveillance							
74		71% users agree that they would be very concerned about credit card information being used to rack up additional purchases	Privacy and digital surveillance							
74		76% users agree that they would be very concerned about credit card information being used by others	Privacy and digital surveillance							
74		54% users worry about identity theft	Privacy and digital surveillance							
74		There are no notable differences by racial or ethnic group in using social media	Using social media	Equity						
74		76% social media users have a college or graduate degree	Using social media							
76		15% users have been subject to credit card or identity fraud	Privacy and digital surveillance							
76		34% workers use social media while at work to take a mental break from their job	Workplace connectivity	Using social media						
76		Younger workers (18-29) are more likely to find information on social media that changes their opinion about a coworker	Workplace connectivity	Using social media						
76		51% workplaces have rules about using social media while at work	Workplace connectivity	Using social media						
76		Workers whose workplaces have social media policy are less likely to use social media for personal reasons while on the job	Workplace connectivity	Using social media						
77	2009	74% adults have Internet access at home	Web / Internet consumption	Adults						
77	2009	93% teenagers have Internet access at home	Web / Internet consumption	Teenagers						
78		Students report high prevalence (41-81%) of upper extremity musculoskeletal disorders	Physical disorders	Students						
78		Computer usage longer than 20 hours is related to musculoskeletal disorders	Physical disorders							
78		96% computer users report musculoskeletal symptoms of any severity at least once	Physical disorders							
78		81% computer users report moderate or higher musculoskeletal symptoms of any severity at least once	Physical disorders							
78		48% computer users report moderate or higher neck symptoms	Physical disorders							
78		44% computer users report moderate or higher lower back symptoms	Physical disorders							
78		40% computer users report moderate or higher upper back symptoms	Physical disorders							
78		37% computer users report moderate or higher shoulders symptoms	Physical disorders							
79	1986	Female have more negative attitude towards computer usage than male	Attitude towards computer usage	Gender differences						
80	1984	The limit of our ability to deal simultaneously with several sources of visual information is at least in part a limit on the number of separate objects that can be seen	Visual attention / attention skills / attentional focus / attentional resources							
