3		Younger Internet users have more friends than older users	Connectedness / friendship links	Older people						
81		People have surprisingly severe limitations on their ability to carry out simultaneous tasks	Cognitive multitasking / cognitive bottleneck							
82		People are unable to simultaneously perform 2 or more overlapping tasks due to a general slowing in the performace of the second task	Cognitive multitasking / cognitive bottleneck							
82		Off-task use of technologies is harmful to classroom performance	Multitasking	Students						
82		Facebook, because of its variety of activities, is particularly distracting in the classroom	Multitasking	Students						
83		36% users multitask seeking for additional information	Motives for multitasking							
83		15% users multitask to express and share opinions	Motives for multitasking							
83		10.5% users multitask to save time	Motives for multitasking							
83		6.8% users multitask for enjoyment (single medium is boring)	Motives for multitasking							
83		6% users multitask as a habit or routine	Motives for multitasking							
84		Our attention is limited to information that arrives in quick succession	Attentional blink							
84		An interruption in what is being seen renders us blind to significant changes that occur in the scene during the interruption	Change blindness / failure to detect changes							
84		We can fail to perceive visually salient objects if we do not attend to them	Inattentional blindness							
84		At any given moment detailed vision for shape and color is only possible within a small portion of the visual field	Pre-attentive vision							
84		In order to see detailed information, the eyes move rapidly, alternating between fixation and saccades	Pre-attentive vision							
84		The fixation-saccade cycle repeats 3-4 times each second	Pre-attentive vision							
84		A saccade takes at least 250 miliseconds to initiate	Pre-attentive vision							
84		We have a limited set of visual features that are detected very rapidly by low-level, fast-acting visual processes	Pre-attentive vision							
84		We often fail to notice features of a display that are not relevant to the immediate task	Pre-attentive vision							
84		Attention plays a critical role in what we see	Visual attention / attention skills / attentional focus / attentional resources							
85		90% users multitask when they use the media	Multitasking							
86		60% mobile users have a smart phone	Mobile phone usage							
86		Power users of smartphones are less vulnerable to privacy invasion	Privacy and digital surveillance	Mobile phone usage						
87		Positive feelings cause the narrowing of visual attention	Focussed attention							
87		People categorise ambiguous visual information according to a desired outcome	Wishful seeing							
87		Desirable objects appear physically closer than undesirable objects	Wishful seeing							
87		Perceptual estimates are influenced by psychological motives	Wishful seeing							
88		Perceptual load increases attentional blink	Attentional blink							
88		Perceptual load reduces awareness	Awareness							
88		Perceptual load increases inattentional blindness	Inattentional blindness							
88		Effective selective attention requires a high-level of perceptual load	Selective attention							
88		Perceptual load reduces the interference of distracting stimuli	Selective attention							
88		Task load increases the interference of distracting stimuli	Selective attention							
89		Holists prefer to process information in a whole-to-part sequence	Holists							
89		Serialists prefer to process information in a part-to-whole sequence	Serialists							
90		34% workers have above average spreadsheet skills in performing common workplace tasks	Information literacy / skepticism							
90		67% workers have above average word processing skills in performing common workplace tasks	Information literacy / skepticism							
91		92% young adults have online shopping skills and experience	Information literacy / skepticism							
91		24% older adults (above 51 years) have online shopping skills and experience	Information literacy / skepticism	Older people						
92	2007	72% university students have knowledge of Internet applications	Information literacy / skepticism	Students						
92	2007	60% students have working knowledge of office tools	Information literacy / skepticism	Students						
92	2007	86% teachers use search engines	Information literacy / skepticism							
92	2007	28% teachers use subject gateways	Information literacy / skepticism							
92	2007	22% teachers use online bibliographic databases	Information literacy / skepticism							
92	2007	20% teachers use digital libraries	Information literacy / skepticism							
94		145 is the average number of friends on social media for teenagers	Connectedness / friendship links	Teenagers						
94		81% teenagers have or have access to a game console	Gaming	Teenagers						
94		73% teenagers use messaging apps 	Messaging	Teenagers						
94		Teenagers send and receive 30 texts per day	Messaging	Teenagers						
94	2015	70% teenagers have access to a smart phone	Mobile phone usage	Teenagers						
94		71% teenagers use more than one social media site	Social ties / social network	Teenagers						
94		Teenage girls are more likely to use social media than boys	Using social media	Teenagers	Gender differences					
94		Teenage girls are more likely to use social media while boys are more likely to play video games	Using social media	Teenagers	Gender differences					
94		47% teenagers talk with others over video connections	Video communication	Teenagers						
94		92% of teenagers go online daily and 56% do it constantly during the day	Web / Internet consumption	Teenagers						
95		80% users use the Internet for email	Emailing							
95		Email is the number one reason for being online	Emailing							
95		Finding information is the number one or two reason for being online	Web / Internet consumption							
96		Engineering students have an advantage in analytical skills when compared to other students 	Information technology fluency	Students						
97		Female students' primary use of computers is for communication (48% of the time)	Computer usage	Gender differences						
97		Male students' primary use of computers is for entertainment (44% of the time)	Computer usage	Gender differences						
97		58% university students have constant computer use	Computer usage							
97		97% students own a computer	Computer usage							
97		76% males believe they are fluent in information technology	Information technology fluency	Gender differences						
97		59% females believe they are fluent in information technology	Information technology fluency	Gender differences						
97		Males believe they are fluent in information technology more than female	Information technology fluency	Gender differences						
97	2004	45.1% students say their knowledge of the Internet is less than adequate	Information technology fluency	Students						
97	2004	10% students say their email ability is less than adequate	Information technology fluency	Students						
98		Object visualisers score lower at spatial imagery tasks	Object visualisers (holistic)							
98		Spatial visualisers score lower at object imagery tasks	Spatial visualisers (analytic)							
99		East Asians might be capable to attend to a wider range of objects that Americans	Visual attention / attention skills / attentional focus / attentional resources	Country differences						
100		Workers using a computer earn 10-15% more than others	Impact of computerisation							
100		Computerisation erodes wages for labour performing routine tasks	Impact of computerisation							
100		High-skilled workers have moved down the occupational ladder	Impact of computerisation							
100		Occupations that require subtle judgement are increasingly susceptible to computerisation	Impact of computerisation							
100		Occupations that involve complex perception and manipulation tasks are harder to be substituted by computers	Impact of computerisation							
100		Occupations that involve creative intelligence tasks are harder to be substituted by computers	Impact of computerisation							
101		There are an increasing number of highly qualified people in elementary occupations	Impact of computerisation							
101		Self-employment has increased  sharply	Impact of computerisation							
101		Young adults (aged 18-24) are more likely to be temporarily employed	Impact of computerisation							
102	2009	211.4 is the average number of friends on social media	Connectedness / friendship links							
102		22% users have significant exposure to friends that are 2 or more hops away	Connectedness / friendship links							
102		92% of activities in social media are related to browsing	Social media patterns							
102		Social media usage is higher during the day	Social media patterns							
102		Social media usage is lower during the weekend	Social media patterns							
102		Propagation in the social network is significantly correlated with physical proximity	Social propagation							
102		Content in social networks tends to spread for short distances	Social propagation							
102		51% users spend no more than 10 minutes in a 12-day period on social media	Time spent on social media							
102		14% users spend more than 1 hour in a 12-day period on social media	Time spent on social media							
102		2% users spend more than 12 hours in a 12-day period on social media	Time spent on social media							
102		Median duration of a social media session varies between 13.4 minutes and 3 seconds	Time spent on social media							
103		Netizens are more likely to do online banking	Banking	Netizens						
103		Newcomers are less likely to do online banking	Banking	Newcomers						
103		Internet use is associated to increased knowledge of current events	Digital literacy	News consumption						
103		Educational background is not related to self-reported online skills	Digital literacy							
103		Sending email is related to higher education	Emailing	Equity						
103	2007	Children from more privileged backgrounds experience greater educational gains from technology	Equity	Digital literacy	Children					
103		People who are already advantaged gain more from technology use	Equity	Digital literacy						
103		Children who have access to the Internet at home tend to spend more time online	Equity	Digital literacy	Children					
103		Internet use is related to heightened social capital	Equity	Digital literacy						
103	2003	Those with lower income are more likely to use the Internet for gambling	Gambling	Equity						
103	2003	More people go online to get news than to look for health information	Health	News consumption						
103		People who look for jobs online tend to be young adults	Job searching							
103		People who look for jobs online tend to be more highly educated	Job searching	Equity						
103		People who look for jobs online tend to be male	Job searching	Gender differences						
103		People who look for jobs online tend to be unemployed	Job searching							
103		People who look for jobs online tend to have higher income	Job searching	Equity						
103		People who look for jobs online tend to have more computer skills	Job searching							
103		Those with higher income and education are less likely than those with less income and education to use instant messaging	Messaging	Equity						
103	2006	Girls multitask more than boys	Multitasking	Gender differences						
103		33% netizens are between 18-29 of age	Netizens							
103		5% netizens are 65 years or older	Netizens	Older people						
103	2003	Those with higher income and education are more likely than those with less income and education to search news	News consumption	Equity						
103		Teens have been unable complete information seeking tasks 55% of the time	Search behaviour / information seeking behaviour	Teenagers						
103		Adults have been unable to complete information seeking tasks 66% of the time	Search behaviour / information seeking behaviour	Adults						
103		Teens are likely to have less patience than adults when searching	Search behaviour / information seeking behaviour	Teenagers						
103		Teens are likely to have less skills than adults when searching	Search behaviour / information seeking behaviour	Teenagers						
103		Children between ages 9-19 lack skills in evaluating materials they find online	Search behaviour / information seeking behaviour	Children						
103	2006	Men use the Web more frequently than women	Web / Internet consumption	Gender differences						
103	2006	Men have higher levels of self-perceived Web-use skills than women	Web / Internet consumption	Gender differences						
103		Female are less likely to claim knowledge of about online terminology and features	Web / Internet consumption	Gender differences						
103		Netizens go online from home every day	Web / Internet consumption	Netizens						
103		Netizens engage in more capital-enhancing activities online	Web / Internet consumption	Netizens						
103	2004	18-24 years is the most connected age group among Internet users	Web / Internet consumption							
103	2004	86.7% students aged 18-24 are connected to the Internet	Web / Internet consumption	Students						
105		People change after spending even small amounts of time using an avatar	Avatars							
105		Regardless of the level of immersion, people are attached to their avatars	Avatars							
105		A more attractive avatar increases users confidence and makes them act warm and social	Avatars							
105		People often have multiple avatars as a way of exploring multiple personalities	Avatars							
105		People have fewer incentives to discard digital possessions	Digital clutter							
105		People are attached to their digital possessions	Digital possessions							
105		People perceive their digital possessions as less authentic and with less value than physical possessions 	Digital possessions							
105		Younger people are more likely to see digital possessions as a part of their extended self than older people	Digital possessions	Older people						
105		Many people on social media continually post in order to appear active and interesting	Fear of missing out							
105		49% users who post online employ anonymous and pseudonymous identities	Identity	Social media patterns						
105		Many teenagers share their passwords with their partners	Privacy and digital surveillance	Teenagers						
105		86% teens post comments on friends’ social media pages	Social media patterns	Teenagers						
105		83% of teens comment on friends’ pictures	Social media patterns	Teenagers						
106		Players get specially attached to their first born avatars 	Avatars	Gamers						
109	2011	80% Internet users look online for health information	Health							
110		Constant alerts about health capabilities and limitations can be discomforting	Health alerts							
110		Self-tracking can help people feel more in control of their lives	Motivation for self-tracking							
110		Putting on a self-tracking device makes people feel more atheletic	Motivation for self-tracking							
110		Self-tracking leads users to change eating habits to fit the technical requirements of tracking apps	Motivation for self-tracking							
111		59% pregnant women have used a pregnancy app	Sexual and reproductive tracking							
111		56% of first-time mothers rate pregnancy apps as providing valuable information	Sexual and reproductive tracking							
111		47% experienced mothers rate pregnancy apps as providing valuable information	Sexual and reproductive tracking							
111		Pregnant women use online sites and apps for pregnancy information since prenatal care is not meeting their needs	Sexual and reproductive tracking							
111		Pregnancy apps are viewed as important for disadvantaged women who may lack access to other educational resources	Sexual and reproductive tracking	Equity						
112		23% women smartphone owners use mobile health apps	Health	Gender differences						
113		2.1% children (ages 6-19) are afflicted by Internet addiction	Addiction	Children						
113		20-24% children (ages 6-19) afflicted by Internet addiction require hospitalisation	Addiction	Children						
113		13.7% adolescent Internet users meet Internet addiction diagnostic criteria	Addiction	Adolescents						
113		86% Internet addiction cases have some other mental disorder present	Addiction							
113		Internet addiction seems similar across US and Asia	Addiction	Country differences						
113		Average high school students spend 23 hours per week gaming	Gamers	Students						
114		83% of Internet dependents have been online for less than 1 year	Addiction							
114	1998	Internet dependents spend an average of 38.5 hours per week using the Internet	Addiction	Web / Internet consumption						
114	1998	Internet dependents spend nearly 8x the number of hours using the Internet than nondependents	Addiction	Web / Internet consumption						
114	1998	Internet dependents predominantly use communication functions on the Internet	Addiction	Pathological Internet use	Messaging					
114	1998	Internet dependents enjoy those aspects of the Internet which allow them to meet, socialise and exchange ideas	Addiction	Pathological Internet use						
114	1998	Internet dependents report that excessive use of Internet results in personal, family and occupational problems	Addiction							
114	1998	Marriages and dating relationships were the most disrupted when Internet dependents formed new relationships with online friends	Addiction							
114		Internet dependents typically stay up past normal bedtime hours 	Addiction	Sleep disturbance						
114		54% Internet dependents have no desire to cut down the amount of time they spend online	Addiction							
114		23% Internet traffic in companies is work related	Workplace connectivity	Workplace Internet leisure browsing						
115		Increased levels of depression are related to Internet addiction	Addiction							
116	2000	5.9% college students have Internet addiction	Addiction	Students						
116		College Internet addicts spend about 17 hours per week on discussion boards	Addiction	Pathological Internet use	Students					
116		Self-reported communication pleasure experience is the most powerful predictor of Internet addiction	Addiction	Pathological Internet use						
116		Internet addiction is not related with loss of friends	Addiction							
117		Nearly 6% of online users suffer from Internet addiction	Addiction							
117		Internet addicts spend between 40-80 hours per week on the Internet	Addiction							
117		Internet addicts may have Internet sessions up to 20 hours	Addiction	Pathological Internet use						
117		53% Internet addicts report serious relationship problems	Addiction							
117		58% students suffer from poor study habits due to excessive Internet use	Pathological Internet use	Academic disturbance	Students					
117		43% of normally successful students fail school due to extensive patterns of late night logins	Pathological Internet use	Academic disturbance	Students					
117		37% employees admit to sufing constantly at work	Workplace connectivity							
117		73% active adult users have accessed the Web from work at least once	Workplace connectivity	Adults						
117		15% active adult users go exclusively online at work	Workplace connectivity	Adults						
118		Apathetic users seem unmotivated to learn from hypertext	Apathetic hypertext users	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy						
118		Knowledge seekers navigate information to enhance comprehension	Knowledge seekers							
118		Hypertext readers take more time to read text	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy	Knowledge seekers						
118		Hypertext readers have superior reading recall performance	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy	Knowledge seekers						
118		Navigation on hypertext allows learners to create a much more flexible representation of information	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy	Knowledge seekers						
119		Imagers find concrete and readily visualised information easier	Cognitive style / learning style							
119		Verbalisers find semantically complex information easier	Cognitive style / learning style							
119		Imagers strive to see their environment as a whole	Cognitive style / learning style							
119		Verbalisers have a tendency to explore situations in parts	Cognitive style / learning style							
119		Imagers explore a greater proportion of pages in the hypertext structure	Cognitive style / learning style							
119		Holists spend more time browsing high in the hypertext structure	Holists	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy						
119		Holists make greater use of navigational maps	Holists	Non-linear thinking / branching literacy / lateral literacy / hypermedia literacy						
119		Serialists make greater use of keyword indexes	Serialists							
120		Older adults find learning about computers more difficult than younger people	Attitude towards computer usage	Older people						
120	1998	No differences in attitude towards computers between younger and older people	Attitude towards computer usage	Older people						
120		Those with increased computer anxiety are more likely to have negative attitude towards computers	Computer anxiety	Attitude towards computer usage						
120		Computer anxiety increases with age	Computer anxiety	Older people						
120		Older people feels less comfortable and less competent in using a computer than their younger counterparts	Computer anxiety	Older people						
120		Older people prefer to take longer to ensure they do not make errors in completing any computer task	Computer anxiety	Older people						
121	2009	38% adults online send instant messages	Messaging	Adults						
121	2008	People high in neuroticism have greater instant messaging use	Messaging	Personality traits						
121	2009	35% adults online use social networks	Using social media	Adults						
121		People high in openess to experience are heavier users of social networks	Using social media	Personality traits						
121		Extraverts tend to engage more in social media use	Using social media	Personality traits						
121		93% teens are online	Web / Internet consumption	Teenagers						
122	2009	67% of generation X do online banking	Banking	Generation X / ages 33-72						
122	2009	Internet users ages 33-72 are significantly more likely than younger users to look online for religious information	Digital consumption	Older people						
122		74% Internet users age 64 and older send email	Emailing	Older people						
122		Email is the most popular online activity for older people	Emailing	Older people						
122	2009	Teen Internet users’ favorite online activity is game playing	Gaming	Teenagers						
122	2009	78% of 12-17 year-old Internet users play games online	Gaming	Teenagers						
122	2009	50% of generation Y play online games	Gaming	Digital natives / those born in and after 1980 / generation Y / millennials						
122	2009	Older internet users are significantly more likely than younger generations to look online for health information	Health	Older people						
122	2009	80% generation X Internet users buy products online	Online shopping	Generation X / ages 33-72						
122	2009	71% Internet users ages 18-32 buy products online	Online shopping							
122	2009	38% online teens buy products online	Online shopping	Teenagers						
122	2009	56% Internet users aged 64-72 buy products online	Online shopping	Older people						
122	2009	47% Internet users aged 73 or above buy products online	Online shopping	Older people						
122	2007	31% of generation X claim to download videos	Video and music downloading	Generation X / ages 33-72						
122		13% older people (aged 73 and above) download video	Video and music downloading	Older people						
122		13% older people (aged 64-72) download video	Video and music downloading	Older people						
123	2016	14% people have listened to an audio book in the last year	Book consumption							
123	2016	28% people read books in print and digital formats	Book consumption							
123	2016	6% people read digital books but not print books	Book consumption							
123	2016	7% college graduates are digital-only book readers 	Book consumption	Students						
123	2016	6% people 18-29 years old read books in digital format only	Book consumption							
123	2016	7% people 30-49 years old read books in digital format only	Book consumption							
123	2016	5% people 50 years and older read books in digital format only	Book consumption	Older people						
123	2016	17% college graduates read books in mobile phones	Book consumption							
124	2016	77% workers report using social media regardless of whether their employer has such a policy in place or not	Struggling with connectivity	Using social media						
124	2016	56% workers who use social media for work-related purposes agree that social media distracts from the work they need to do	Struggling with connectivity	Using social media						
124	2016	51% workers who use social media agree that social media use at work lets them see too much information about their coworkers	Struggling with connectivity	Using social media						
124	2016	19% workers say they ever use Facebook for work-related purposes	Workplace connectivity	Using social media						
124	2016	14% workers say they ever use LinkedIn for work-related purposes	Workplace connectivity	Using social media						
124	2016	14% workers say they ever use Twitter for work-related purposes	Workplace connectivity	Using social media						
124	2016	9% workers say they use social media provided by the employer	Workplace connectivity	Using social media						
124	2016	54% workers who use social media agree that social media breaks help them recharge at work	Workplace connectivity	Using social media						
125		Attention often becomes directed to larger items or more colorful elements	Scanning							
125		There's a disagreement wether leftward or rightward visual elements attract more attention	Scanning							
125		The order of a person’s writing system affects other aspects of their spatial cognition	Scanning							
103, 103	2004, 2006	77% people in the 18-24 years group go online <> 88% people in the 18-24 years group go online 	Web / Internet consumption							
121, 121	2005, 2009	8% adult Internet users have an online profile <> 35% adult Internet users have an online profile	Web / Internet consumption	Adults						
122, 122	2004, 2009	89% teens claim using email <> 73% teens claim using email	Emailing	Teenagers						
122, 122	2005, 2008	50% generation Y have booked travel online <> 65% generation Y have booked travel online 	Travel booking	Digital natives / those born in and after 1980 / generation Y / millennials						
122, 122	2005, 2009	26% of 70-75 year olds are online <> 45% of 70-75 year olds are online	Web / Internet consumption	Older people						
123, 123	2016, 2011	28% people have read an e-book in the last year <> 17% people have read an e-book in the last year	Book consumption							17%
123, 123	2016, 2011	11% people read books on computers <> 7% people read books on computers	Book consumption							
123, 123	2016, 2011	8% people read books on dedicated devices <> 7% people read books on dedicated devices	Book consumption							
14, 14	1995, 2000	8% adults use the Internet <> 65% adults use the Internet	Web / Internet consumption	Adults						
25, 27		76% digital natives have unlimited access to desktop computers <> 89.5% digital natives have unlimited access to desktop computers	Computer usage	Digital natives / those born in and after 1980 / generation Y / millennials						
25, 27		98% digital natives have unlimited access to mobile phones <> 96.4% digital natives have unlimited access to mobile phones	Mobile phone usage	Digital natives / those born in and after 1980 / generation Y / millennials						
4, 102	, 2009	300 is the median number of friends on social media <> 152 is the median number of friends on social media 	Connectedness / friendship links							
79, 79	1986, 2005	Females spend fewer hours per week using computers <> No sex differences in computer usage	Computer usage	Gender differences						